i	fft	w	rw	c
0	0.279884	0.094452	0.003179	0
1	0.140103	0.044289	0.001491	0
2	0.000121	0.000028	0.000001	0
3	0.000064	0.000010	0.000000	0
4	0.000048	0.000005	0.000000	0
5	0.000041	0.000003	0.000000	0
6	0.000037	0.000002	0.000000	0
7	0.000035	0.000002	0.000000	0
8	0.000034	0.000001	0.000000	0
9	0.000033	0.000001	0.000000	0
10	0.000032	0.000001	0.000000	0
11	0.000032	0.000001	0.000000	0
12	0.000031	0.000000	0.000000	0
13	0.000031	0.000000	0.000000	0
14	0.000031	0.000000	0.000000	0
15	0.000031	0.000000	0.000000	0
16	0.000031	0.000000	0.000000	0
17	0.000030	0.000000	0.000000	0
18	0.000030	0.000000	0.000000	0
19	0.000030	0.000000	0.000000	0
20	0.000030	0.000000	0.000000	0
21	0.000030	0.000000	0.000000	0
22	0.000030	0.000000	0.000000	0
23	0.000030	0.000000	0.000000	0
24	0.000030	0.000000	0.000000	0
25	0.000030	0.000000	0.000000	0
26	0.000030	0.000000	0.000000	0
27	0.000030	0.000000	0.000000	0
28	0.000030	0.000000	0.000000	0
29	0.000030	0.000000	0.000000	0
30	0.000029	0.000000	0.000000	0
31	0.000029	0.000000	0.000000	0
32	0.000029	0.000000	0.000000	0
33	0.000029	0.000000	0.000000	0
34	0.000029	0.000000	0.000000	0
35	0.000029	0.000000	0.000000	0
36	0.000029	0.000000	0.000000	0
37	0.000029	0.000000	0.000000	0
38	0.000029	0.000000	0.000000	0
39	0.000029	0.000000	0.000000	0
40	0.000029	0.000001	0.000000	0
41	0.000028	0.000001	0.000000	0
42	0.000028	0.000001	0.000000	0
43	0.000028	0.000001	0.000000	0
44	0.000028	0.000001	0.000000	0
45	0.000028	0.000001	0.000000	0
